Obligatorische Schule: Lernende nach Grossregion, Schulkanton, Bildungstyp und Geschlecht 2007/08;;;;;;;;;;;;;;;;;;;;;;;;T 15.02.01.04;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
; Im Ganzen;;; Vorschule/Eingangsstufe;;; Primarstufe;;; Sekundarstufe I ;;;;;;;;;;;; Separativer Unterricht;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Im Ganzen;;; Grundansprüche;;; Erweiterte Ansprüche ;;; Ohne Niveauunterscheidung;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
St. Gallen;62950 ;32106 ;30844 ;9584 ;4833 ;4751 ;31075 ;15570 ;15505 ;18193 ;9157 ;9036 ;6459 ;3465 ;2994 ;11573 ;5646 ;5927 ;161 ;46 ;115 ;4098 ;2546 ;1552 ;
Graubünden;22292 ;11444 ;10848 ;3481 ;1769 ;1712 ;11481 ;5877 ;5604 ;6564 ;3314 ;3250 ;2070 ;1203 ;867 ;4494 ;2111 ;2383 ;- ;- ;- ;766 ;484 ;282 ;
Thurgau;32285 ;16697 ;15588 ;4719 ;2422 ;2297 ;16354 ;8403 ;7951 ;9542 ;4825 ;4717 ;3210 ;1732 ;1478 ;4660 ;2194 ;2466 ;1672 ;899 ;773 ;1670 ;1047 ;623 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Zentralschweiz;91151 ;46815 ;44336 ;10708 ;5687 ;5021 ;49323 ;24975 ;24348 ;27000 ;13553 ;13447 ;6828 ;3786 ;3042 ;18060 ;8653 ;9407 ;2112 ;1114 ;998 ;4120 ;2600 ;1520 ;
Luzern;47215 ;24207 ;23008 ;4981 ;2688 ;2293 ;25645 ;12927 ;12718 ;14083 ;7021 ;7062 ;3619 ;1960 ;1659 ;9906 ;4749 ;5157 ;558 ;312 ;246 ;2506 ;1571 ;935 ;
Uri;4287 ;2203 ;2084 ;471 ;248 ;223 ;2403 ;1239 ;1164 ;1287 ;636 ;651 ;159 ;76 ;83 ;519 ;231 ;288 ;609 ;329 ;280 ;126 ;80 ;46 ;
Schwyz;17701 ;9061 ;8640 ;2186 ;1142 ;1044 ;9572 ;4809 ;4763 ;5250 ;2673 ;2577 ;1549 ;896 ;653 ;3701 ;1777 ;1924 ;- ;- ;- ;693 ;437 ;256 ;
Obwalden;4376 ;2273 ;2103 ;432 ;214 ;218 ;2418 ;1240 ;1178 ;1430 ;755 ;675 ;365 ;220 ;145 ;841 ;402 ;439 ;224 ;133 ;91 ;96 ;64 ;32 ;
Nidwalden;4835 ;2519 ;2316 ;676 ;376 ;300 ;2636 ;1370 ;1266 ;1427 ;709 ;718 ;195 ;115 ;80 ;630 ;307 ;323 ;602 ;287 ;315 ;96 ;64 ;32 ;
Zug;12737 ;6552 ;6185 ;1962 ;1019 ;943 ;6649 ;3390 ;3259 ;3523 ;1759 ;1764 ;941 ;519 ;422 ;2463 ;1187 ;1276 ;119 ;53 ;66 ;603 ;384 ;219 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Tessin;37530 ;19338 ;18192 ;8148 ;4208 ;3940 ;15866 ;8103 ;7763 ;12837 ;6598 ;6239 ;1862 ;1051 ;811 ;3720 ;1785 ;1935 ;7255 ;3762 ;3493 ;679 ;429 ;250 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Stand: Februar 2021;;;;;;;;;;;;;;;;;;;;;;;;;
Quelle: BFS - Statistik der Lernenden (SDL);;;;;;;;;;;;;;;;;;;;;;;;;
© BFS 2022;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Auskunft: lernstat@bfs.admin.ch;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
