Obligatorische Schule: Lernende nach Grossregion, Schulkanton, Bildungstyp und Geschlecht 2003/04;;;;;;;;;;;;;;;;;;;;;;;;T 15.02.01.04
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
; Im Ganzen;;; Vorschule/Eingangsstufe;;; Primarstufe;;; Sekundarstufe I ;;;;;;;;;;;; Separativer Unterricht;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Im Ganzen;;; Grundansprüche;;; Erweiterte Ansprüche ;;; Ohne Niveauunterscheidung;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
St. Gallen;68241 ;34997 ;33244 ;10530 ;5363 ;5167 ;34367 ;17432 ;16935 ;18745 ;9390 ;9355 ;6473 ;3517 ;2956 ;12163 ;5817 ;6346 ;109 ;56 ;53 ;4599 ;2812 ;1787 
Graubünden;23972 ;12238 ;11734 ;3792 ;1924 ;1868 ;12462 ;6286 ;6176 ;6885 ;3500 ;3385 ;2130 ;1223 ;907 ;4755 ;2277 ;2478 ;- ;- ;- ;833 ;528 ;305 
Thurgau;34369 ;17603 ;16766 ;5286 ;2756 ;2530 ;17567 ;8868 ;8699 ;9452 ;4748 ;4704 ;3325 ;1774 ;1551 ;4251 ;2020 ;2231 ;1876 ;954 ;922 ;2064 ;1231 ;833 
;;;;;;;;;;;;;;;;;;;;;;;;
Zentralschweiz;95878 ;48884 ;46994 ;11422 ;5922 ;5500 ;52610 ;26411 ;26199 ;26963 ;13543 ;13420 ;7059 ;3927 ;3132 ;17288 ;8235 ;9053 ;2616 ;1381 ;1235 ;4883 ;3008 ;1875 
Luzern;50205 ;25570 ;24635 ;5709 ;2971 ;2738 ;27762 ;13944 ;13818 ;14042 ;7034 ;7008 ;3913 ;2144 ;1769 ;9685 ;4621 ;5064 ;444 ;269 ;175 ;2692 ;1621 ;1071 
Uri;4614 ;2318 ;2296 ;510 ;273 ;237 ;2637 ;1305 ;1332 ;1284 ;625 ;659 ;256 ;147 ;109 ;663 ;291 ;372 ;365 ;187 ;178 ;183 ;115 ;68 
Schwyz;18187 ;9230 ;8957 ;2228 ;1126 ;1102 ;10084 ;5116 ;4968 ;5144 ;2530 ;2614 ;1602 ;874 ;728 ;3542 ;1656 ;1886 ;- ;- ;- ;731 ;458 ;273 
Obwalden;4752 ;2412 ;2340 ;403 ;220 ;183 ;2587 ;1270 ;1317 ;1563 ;795 ;768 ;182 ;99 ;83 ;577 ;284 ;293 ;804 ;412 ;392 ;199 ;127 ;72 
Nidwalden;5129 ;2625 ;2504 ;580 ;306 ;274 ;2916 ;1480 ;1436 ;1471 ;736 ;735 ;199 ;121 ;78 ;611 ;276 ;335 ;661 ;339 ;322 ;162 ;103 ;59 
Zug;12991 ;6729 ;6262 ;1992 ;1026 ;966 ;6624 ;3296 ;3328 ;3459 ;1823 ;1636 ;907 ;542 ;365 ;2210 ;1107 ;1103 ;342 ;174 ;168 ;916 ;584 ;332 
;;;;;;;;;;;;;;;;;;;;;;;;
Tessin;37395 ;19342 ;18053 ;8192 ;4209 ;3983 ;16087 ;8236 ;7851 ;12500 ;6498 ;6002 ;1679 ;986 ;693 ;3222 ;1561 ;1661 ;7599 ;3951 ;3648 ;616 ;399 ;217 
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Stand: Februar 2021;;;;;;;;;;;;;;;;;;;;;;;;
Quelle: BFS - Statistik der Lernenden (SDL);;;;;;;;;;;;;;;;;;;;;;;;
© BFS 2022;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Auskunft: lernstat@bfs.admin.ch;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
