Obligatorische Schule: Lernende nach Grossregion, Schulkanton, Bildungstyp und Geschlecht 2008/09;;;;;;;;;;;;;;;;;;;;;;;;T 15.02.01.04
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
; Im Ganzen;;; Vorschule/Eingangsstufe;;; Primarstufe;;; Sekundarstufe I ;;;;;;;;;;;; Separativer Unterricht;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Im Ganzen;;; Grundansprüche;;; Erweiterte Ansprüche ;;; Ohne Niveauunterscheidung;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
St. Gallen;61770 ;31541 ;30229 ;9857 ;4987 ;4870 ;30670 ;15423 ;15247 ;17485 ;8767 ;8718 ;6226 ;3304 ;2922 ;11096 ;5415 ;5681 ;163 ;48 ;115 ;3758 ;2364 ;1394 
Graubünden;21703 ;11195 ;10508 ;3430 ;1758 ;1672 ;11500 ;5913 ;5587 ;6153 ;3125 ;3028 ;1878 ;1099 ;779 ;4275 ;2026 ;2249 ;- ;- ;- ;620 ;399 ;221 
Thurgau;31779 ;16454 ;15325 ;5017 ;2572 ;2445 ;15823 ;8151 ;7672 ;9364 ;4736 ;4628 ;3172 ;1739 ;1433 ;4463 ;2069 ;2394 ;1729 ;928 ;801 ;1575 ;995 ;580 
;;;;;;;;;;;;;;;;;;;;;;;;
Zentralschweiz;89811 ;46210 ;43601 ;10739 ;5626 ;5113 ;48294 ;24578 ;23716 ;26987 ;13610 ;13377 ;6828 ;3743 ;3085 ;18254 ;8819 ;9435 ;1905 ;1048 ;857 ;3791 ;2396 ;1395 
Luzern;46164 ;23781 ;22383 ;4833 ;2551 ;2282 ;24959 ;12696 ;12263 ;14090 ;7094 ;6996 ;3630 ;1949 ;1681 ;9923 ;4842 ;5081 ;537 ;303 ;234 ;2282 ;1440 ;842 
Uri;4234 ;2198 ;2036 ;492 ;278 ;214 ;2375 ;1230 ;1145 ;1272 ;624 ;648 ;140 ;66 ;74 ;487 ;211 ;276 ;645 ;347 ;298 ;95 ;66 ;29 
Schwyz;17668 ;8982 ;8686 ;2361 ;1223 ;1138 ;9401 ;4713 ;4688 ;5240 ;2639 ;2601 ;1524 ;862 ;662 ;3716 ;1777 ;1939 ;- ;- ;- ;666 ;407 ;259 
Obwalden;4272 ;2217 ;2055 ;434 ;211 ;223 ;2351 ;1215 ;1136 ;1391 ;730 ;661 ;402 ;243 ;159 ;895 ;427 ;468 ;94 ;60 ;34 ;96 ;61 ;35 
Nidwalden;4736 ;2491 ;2245 ;679 ;361 ;318 ;2584 ;1353 ;1231 ;1380 ;719 ;661 ;190 ;106 ;84 ;629 ;314 ;315 ;561 ;299 ;262 ;93 ;58 ;35 
Zug;12737 ;6541 ;6196 ;1940 ;1002 ;938 ;6624 ;3371 ;3253 ;3614 ;1804 ;1810 ;942 ;517 ;425 ;2604 ;1248 ;1356 ;68 ;39 ;29 ;559 ;364 ;195 
;;;;;;;;;;;;;;;;;;;;;;;;
Tessin;37728 ;19447 ;18281 ;8210 ;4204 ;4006 ;15789 ;8108 ;7681 ;13030 ;6693 ;6337 ;1956 ;1124 ;832 ;3613 ;1748 ;1865 ;7461 ;3821 ;3640 ;699 ;442 ;257 
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Stand: Februar 2021;;;;;;;;;;;;;;;;;;;;;;;;
Quelle: BFS - Statistik der Lernenden (SDL);;;;;;;;;;;;;;;;;;;;;;;;
© BFS 2022;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Auskunft: lernstat@bfs.admin.ch;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
