Obligatorische Schule: Lernende nach Grossregion, Schulkanton, Bildungstyp und Geschlecht 2002/03;;;;;;;;;;;;;;;;;;;;;;;;T 15.02.01.04
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
; Im Ganzen;;; Vorschule/Eingangsstufe;;; Primarstufe;;; Sekundarstufe I ;;;;;;;;;;;; Separativer Unterricht;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Im Ganzen;;; Grundansprüche;;; Erweiterte Ansprüche ;;; Ohne Niveauunterscheidung;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
St. Gallen;68659 ;35206 ;33453 ;10837 ;5572 ;5265 ;35132 ;17719 ;17413 ;18114 ;9114 ;9000 ;6322 ;3483 ;2839 ;11701 ;5586 ;6115 ;91 ;45 ;46 ;4576 ;2801 ;1775 
Graubünden;24214 ;12387 ;11827 ;3827 ;1961 ;1866 ;12684 ;6394 ;6290 ;6899 ;3524 ;3375 ;2090 ;1212 ;878 ;4809 ;2312 ;2497 ;- ;- ;- ;804 ;508 ;296 
Thurgau;34601 ;17709 ;16892 ;5207 ;2733 ;2474 ;18093 ;9064 ;9029 ;9334 ;4682 ;4652 ;3289 ;1748 ;1541 ;4213 ;2007 ;2206 ;1832 ;927 ;905 ;1967 ;1230 ;737 
;;;;;;;;;;;;;;;;;;;;;;;;
Zentralschweiz;96020 ;49013 ;47007 ;11773 ;6143 ;5630 ;52979 ;26650 ;26329 ;26432 ;13288 ;13144 ;7071 ;3932 ;3139 ;16874 ;8056 ;8818 ;2487 ;1300 ;1187 ;4836 ;2932 ;1904 
Luzern;50203 ;25576 ;24627 ;6032 ;3196 ;2836 ;27856 ;14006 ;13850 ;13722 ;6833 ;6889 ;3957 ;2149 ;1808 ;9356 ;4441 ;4915 ;409 ;243 ;166 ;2593 ;1541 ;1052 
Uri;4680 ;2366 ;2314 ;518 ;261 ;257 ;2702 ;1375 ;1327 ;1278 ;623 ;655 ;263 ;140 ;123 ;653 ;299 ;354 ;362 ;184 ;178 ;182 ;107 ;75 
Schwyz;18158 ;9248 ;8910 ;2217 ;1103 ;1114 ;10170 ;5163 ;5007 ;5044 ;2519 ;2525 ;1572 ;884 ;688 ;3472 ;1635 ;1837 ;- ;- ;- ;727 ;463 ;264 
Obwalden;4807 ;2433 ;2374 ;429 ;219 ;210 ;2628 ;1306 ;1322 ;1525 ;776 ;749 ;197 ;105 ;92 ;597 ;298 ;299 ;731 ;373 ;358 ;225 ;132 ;93 
Nidwalden;5145 ;2635 ;2510 ;592 ;313 ;279 ;2964 ;1508 ;1456 ;1436 ;724 ;712 ;189 ;123 ;66 ;594 ;273 ;321 ;653 ;328 ;325 ;153 ;90 ;63 
Zug;13027 ;6755 ;6272 ;1985 ;1051 ;934 ;6659 ;3292 ;3367 ;3427 ;1813 ;1614 ;893 ;531 ;362 ;2202 ;1110 ;1092 ;332 ;172 ;160 ;956 ;599 ;357 
;;;;;;;;;;;;;;;;;;;;;;;;
Tessin;37190 ;18749 ;18441 ;8168 ;4026 ;4142 ;16001 ;7910 ;8091 ;12436 ;6449 ;5987 ;1729 ;1035 ;694 ;3168 ;1489 ;1679 ;7539 ;3925 ;3614 ;585 ;364 ;221 
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Stand: Februar 2021;;;;;;;;;;;;;;;;;;;;;;;;
Quelle: BFS - Statistik der Lernenden (SDL);;;;;;;;;;;;;;;;;;;;;;;;
© BFS 2022;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Auskunft: lernstat@bfs.admin.ch;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
